OBJECTID,Name,AgencyID,Speed,DateTime,X,Y,TruckCapacityMT,TypeofTruck
478,UP16RE2346,1,60,2025-10-05T23:59:59+00:00,77.41702364,28.60165585,120,Garbage Tipper Trucks
479,UP16HF1345,3,30,2025-06-17T23:59:59+00:00,77.33910937,28.62437417,60,Mini Garbage Tipper Trucks
480,UP16HF1345,3,30,2025-06-18T23:59:59+00:00,77.33883932,28.62459561,60,Mini Garbage Tipper Trucks
481,UP16HF1345,3,30,2025-06-19T23:59:59+00:00,77.33853147,28.62481165,60,Mini Garbage Tipper Trucks
482,UP16HF1345,3,30,2025-06-20T23:59:59+00:00,77.33844288,28.62487826,60,Mini Garbage Tipper Trucks
483,UP16HF1345,3,30,2025-06-21T23:59:59+00:00,77.3383197,28.62494763,60,Mini Garbage Tipper Trucks
484,UP16HF1345,3,30,2025-06-22T23:59:59+00:00,77.33820502,28.62501276,60,Mini Garbage Tipper Trucks
485,UP16HF1345,3,30,2025-06-23T23:59:59+00:00,77.33804645,28.62509912,60,Mini Garbage Tipper Trucks
486,UP16HF1345,3,30,2025-06-24T23:59:59+00:00,77.33809459,28.62515859,60,Mini Garbage Tipper Trucks
487,UP16HF1345,3,30,2025-06-25T23:59:59+00:00,77.33815547,28.6252308,60,Mini Garbage Tipper Trucks
488,UP16HF1345,3,30,2025-06-26T23:59:59+00:00,77.3382121,28.62528743,60,Mini Garbage Tipper Trucks
489,UP16HF1345,3,65,2025-06-27T23:59:59+00:00,77.33827156,28.62536247,60,Mini Garbage Tipper Trucks
490,UP16HF1345,3,65,2025-06-28T23:59:59+00:00,77.33836926,28.62546299,60,Mini Garbage Tipper Trucks
491,UP16HF1345,3,65,2025-06-29T23:59:59+00:00,77.33844005,28.62554511,60,Mini Garbage Tipper Trucks
492,UP16HF1345,3,65,2025-06-30T23:59:59+00:00,77.33850376,28.62563006,60,Mini Garbage Tipper Trucks
493,UP16HF1345,3,65,2025-07-01T23:59:59+00:00,77.33856889,28.62571359,60,Mini Garbage Tipper Trucks
494,UP16HF1345,3,65,2025-07-02T23:59:59+00:00,77.33865242,28.62566262,60,Mini Garbage Tipper Trucks
495,UP16HF1345,3,65,2025-07-03T23:59:59+00:00,77.33871755,28.62560457,60,Mini Garbage Tipper Trucks
496,UP16HF1345,3,65,2025-07-04T23:59:59+00:00,77.33878126,28.62555219,60,Mini Garbage Tipper Trucks
497,UP16HF1345,3,65,2025-07-05T23:59:59+00:00,77.33883931,28.62549839,60,Mini Garbage Tipper Trucks
498,UP16HF1345,3,65,2025-07-06T23:59:59+00:00,77.33888097,28.62552898,60,Mini Garbage Tipper Trucks
499,UP16HF1345,3,65,2025-07-07T23:59:59+00:00,77.33894833,28.62559466,60,Mini Garbage Tipper Trucks
500,UP16HF1345,3,65,2025-07-08T23:59:59+00:00,77.33901062,28.62567112,60,Mini Garbage Tipper Trucks
501,UP16HF1345,3,65,2025-07-09T23:59:59+00:00,77.33907333,28.62572596,60,Mini Garbage Tipper Trucks
502,UP16HF1345,3,65,2025-07-10T23:59:59+00:00,77.33912672,28.6257773,60,Mini Garbage Tipper Trucks
503,UP16HF1345,3,65,2025-07-11T23:59:59+00:00,77.33920034,28.62584951,60,Mini Garbage Tipper Trucks
504,UP16HF1345,3,65,2025-07-12T23:59:59+00:00,77.33929803,28.62594154,60,Mini Garbage Tipper Trucks
505,UP16HF1345,3,30,2025-07-13T23:59:59+00:00,77.3393306,28.62599251,60,Mini Garbage Tipper Trucks
506,UP16HF1345,3,30,2025-07-14T23:59:59+00:00,77.3394198,28.62605622,60,Mini Garbage Tipper Trucks
507,UP16HF1345,3,30,2025-07-15T23:59:59+00:00,77.33947926,28.62611002,60,Mini Garbage Tipper Trucks
508,UP16HF1345,3,30,2025-07-16T23:59:59+00:00,77.33940102,28.62618889,60,Mini Garbage Tipper Trucks
509,UP16HF1345,3,30,2025-07-17T23:59:59+00:00,77.33923359,28.62629691,60,Mini Garbage Tipper Trucks
510,UP16HF1345,3,30,2025-07-18T23:59:59+00:00,77.33947663,28.62647514,60,Mini Garbage Tipper Trucks
